,Address,Average School Rating,Bath,Built,Community Features,Median Listing Price,Median Rental Price,Name,Number of Schools,Price,Room Type,Sqft,Type,Unit Features,url
271,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,2990.0,2-bedroom,939.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
272,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,2965.0,2-bedroom,814.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
273,"1414 10th Ave, Seattle, WA 98122",3.25,1.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,3962.0,2-bedroom,1213.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
274,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,2935.0,2-bedroom,923.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
275,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,4022.0,2-bedroom,1299.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
276,"1414 10th Ave, Seattle, WA 98122",3.25,1.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,2713.0,2-bedroom,824.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
277,"1414 10th Ave, Seattle, WA 98122",3.25,1.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,2977.0,2-bedroom,774.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
278,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,3350.0,2-bedroom,915.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
279,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,3485.0,2-bedroom,935.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
280,"1414 10th Ave, Seattle, WA 98122",3.25,2.0,2015,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']",684990.0,2650.0,Infinity,4,3850.0,2-bedroom,1006.0,Apartment,"['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
